,Bacterial species,Code,Strain Number Bel,Biological origin,Conditions for growth on solid media,Bio group,Infection
57,Lactococcus garvieae (Streptococcus garvieae),D6,LMG 8501,"Cow 830, mastitis sample","Medium 66, 30°C",1,_
60,Streptococcus uberis,D2,LMG 9465,,"Medium 22 or 66, 37°C",1,_
22,Afipia felis,E2,LMG 18884   ,"patient with cat scratch disease, lymph node tissue","Medium 115 or 14, 28°C",2,Y-
10,Alcaligenes faecalis subsp.faecalis,A9,LMG 1229  ,,"Medium 1, 28°C",Opportunistic pathogen,_
11,Bordetella bronchiseptica,,LMG 1232 ,"dog, lung","Medium 1 or 185, 37°C",2,_
20,Bordetella parapertussis,B4,LMG 1816  ,patient suffering from whooping cough,"Medium 185, 37°C",2,_
21,Bordetella hinzii,A8,LMG 1872 ,sputum,"Medium 185, 37°C",2,_
1,Oligella urethralis (Moraxella urethralis),B1,LMG 1015 ,Ear,"Medium 1 or 7, 28°C",1,_
8,Burkholderia cepacia ,A10,LMG 1222   ,Allium cepa,"Medium 14, 28°C",Opportunistic pathogen,_
13,Chromobacterium violaceum,A2,LMG 1267   ,freshwater,"Medium 1, 25°C",2,Y-
14,Aeromonas encheleia,E5,LMG 13061 ,artesian well,"Medium 185, 30°C",1,_
18,Aeromonas bestiarum,E10,LMG 13444 ,Diseased fish,"Medium 185, 30°C",1,_
44,Aeromonas eucrenophila,C5,LMG 3774 ,"carp, ascites","Medium 185, 30°C",1,_
37,Edwardsiella tarda,B7,LMG 2793,"Human, faeces","Medium 1, 37°C",2,_
50,Edwardsiella ictaluri,B9,LMG 7860  ,"channel catfish (Ictalurus punctatus), enteric septicemia","Medium 22, 28°C",2,_
29,Enterobacter aerogenes,A1,LMG 2094   ,Sputum,"Medium 1, 30°C",2,_
34,Enterobacter hormaechei,F5&F4,LMG 25826 & LMG 25827,"75-year-old male with metastatic lung cancer, blood","Medium 14, 28°C",2,_
35,Enterobacter cloacae subsp.cloacae(Enterobacter cloacae),A3,LMG 2783,Cerebrospinal fluid,"Medium 1, 30°C",2,Y-
32,Escherichia albertii,F7,LMG 20972  ,"diarrhoeal child, stool","Medium 14, 28°C",2,_
51,Escherichia fergusonii,,LMG 7866,"1-year-old boy, faeces","Medium 1, 30°C",2,_
39,Klebsiella oxytoca,B8,LMG 3055,Pharyngeal tonsil,"Medium 1, 30°C",2,Y-
30,Morganella morganii subsp.morgani,A7&D1,LMG 2097 & LMG 7874 ,"green-billed toucan (Ramphastos dicolorus), dysentery","Medium 1, 37°C",2,_
31,Proteus morgani,,LMG 2097 & LMG 7874  ,"green-billed toucan (Ramphastos dicolorus), dysentery","Medium 1, 37°C",2,Y
48,Plesiomonas shigelloides,,LMG 4240,,"Medium 1, 37°C",2,_
38,Proteus mirabilis,C3,LMG 2954,,"Medium 1, 37°C",2,Y-
52,Proteus inconstans____Providencia alcalifaciens/stuartii,,LMG 7878 ,Faeces,"Medium 1, 37°C",2,_
53,Providencia alcalifaciens____Proteus inconstans,C7,LMG 7878 ,Faeces,"Medium 1, 37°C",2,_
40,Raoultella planticola,B5,LMG 3056  ,soil,"Medium 1, 30°C",2,Y-
41,Raoultella terrigena ,B6,LMG 3203,used water,"Medium 1, 30°C",1,Y-
36,Serratia marcescens subsp.marcescens,C1,LMG 2792,pond water,"Medium 1, 28°C",Opportunistic pathogen,Y
5,Shigella flexneri,D7&D8,LMG 10472 & LMG 21935,,"Medium 1, 37°C",2,_
6,Shigella sonnei,,LMG 10473,"human, faeces","Medium 1, 37°C",2,_
4,Moraxella osloensis,,LMG 1043,Probably urine,"Medium 74 or 14, 33°C",2,_
7,Moraxella catarrhalis,A4,LMG 1133 ,,"Medium 22 or 3, 33°C",2,_
62,Moraxella(Subgenus Moraxella) bovis,,LMG 986,"Cattle, pinkeye","Medium 3 or 7, 33°C",1,Y-
42,Actinobacillus equuli subsp.equuli,B3,LMG 3736  ,"Foal dead from sleepy-foal disease, blood","Medium 1 or 185, 30°C",Not Yet assigned,_
43,Actinobacillus lignieresii,C6,LMG 3737 ,"Bovine, lesions","Medium 4, 37°C",Not Yet assigned,_
12,Pseudomonas aeruginosa,A5,LMG 1242,,"Medium 2, 28°C",2,Y
61,"Stenotrophomonas maltophilia (Pseudomonas maltophilia,Xanthomonas maltophilia)",B2,LMG 957  ,"Human, blood culture","Medium 9 or 14, 28°C",1,_
