id,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,evenness,celaantal,gini_thas,gini_wittebolle,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,count,pathogen
101,937.5,1875,9375,1875,187500,1875,93750,187500,1875,93750,0.638507712,580312.5,0.582904979,0.641195477,93.75,187.5,93.75,187.5,187.5,187.5,93.75,187.5,187.5,93.75,10000,10000,1.00E+05,10000,1.00E+06,10000,1.00E+06,1.00E+06,10000,1.00E+06,11,LMG7866
102,9375,18750,18750,18750,1875000,937.5,18750,1875,93750,9375,0.198781882,2065312.5,0.774027153,0.851429868,93.75,187.5,187.5,187.5,187.5,93.75,187.5,187.5,93.75,93.75,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+07,10000,1.00E+05,10000,1.00E+06,1.00E+05,21,LMG7866
103,1071.428571,214285.7143,2142.857143,214285.7143,1071.428571,10714.28571,1071.428571,1071.428571,107142.8571,214285.7143,0.63253864,767142.8571,0.56932453,0.626256983,107.1428571,214.2857143,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,107.1428571,107.1428571,214.2857143,10000,1.00E+06,10000,1.00E+06,10000,1.00E+05,10000,10000,1.00E+06,1.00E+06,13,LMG7866
104,18750,18750,937500,93750,1875,937500,1875,187500,93750,18750,0.575296581,2310000,0.634149941,0.697564935,187.5,187.5,93.75,93.75,187.5,93.75,187.5,187.5,93.75,187.5,1.00E+05,1.00E+05,1.00E+07,1.00E+06,10000,1.00E+07,10000,1.00E+06,1.00E+06,1.00E+05,13,LMG7866
105,10714.28571,21428.57143,107142.8571,10714.28571,10714.28571,214285.7143,2142.857143,214285.7143,1071.428571,1071428.571,0.50151617,1663928.571,0.679447404,0.747392144,107.1428571,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,214.2857143,214.2857143,107.1428571,107.1428571,1.00E+05,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+06,10000,1.00E+06,10000,1.00E+07,15,LMG7866
106,10000,2000,1000,10000,20000,20000,10000,1.00E+05,2.00E+06,20000,0.189773766,2193000,0.777971231,0.855768354,100,200,100,100,200,200,100,100,200,200,1.00E+05,10000,10000,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+06,1.00E+07,1.00E+05,22,LMG7866
107,9375,1875,93750,18750,18750,1875,9375,937500,1875,1875,0.263975857,1095000,0.76369863,0.840068493,93.75,187.5,93.75,187.5,187.5,187.5,93.75,93.75,187.5,187.5,1.00E+05,10000,1.00E+06,1.00E+05,1.00E+05,10000,1.00E+05,1.00E+07,10000,10000,11,LMG7866
108,2.00E+05,2.00E+05,1000,1.00E+06,2.00E+05,2.00E+05,1000,1.00E+05,2.00E+05,10000,0.715304711,2112000,0.500774793,0.550852273,200,200,100,100,200,200,100,100,200,100,1.00E+06,1.00E+06,10000,1.00E+07,1.00E+06,1.00E+06,10000,1.00E+06,1.00E+06,1.00E+05,11,LMG7866
109,23076.92308,2307692.308,1153.846154,11538.46154,1153.846154,115384.6154,115384.6154,1153.846154,11538.46154,230769.2308,0.314535587,2818846.154,0.750158151,0.825173966,230.7692308,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,230.7692308,1.00E+05,1.00E+07,10000,1.00E+05,10000,1.00E+06,1.00E+06,10000,1.00E+05,1.00E+06,10,LMG7866
110,93750,187500,9375,1875,93750,1875,937500,187500,187500,18750,0.63644038,1719375,0.58778626,0.646564885,93.75,187.5,93.75,187.5,93.75,187.5,93.75,187.5,187.5,187.5,1.00E+06,1.00E+06,1.00E+05,10000,1.00E+06,10000,1.00E+07,1.00E+06,1.00E+06,1.00E+05,18,LMG7866
111,2000,1.00E+06,10000,1.00E+05,1.00E+05,2000,20000,2000,1000,20000,0.343688993,1257000,0.739929124,0.813922037,200,100,100,100,100,200,200,200,100,200,10000,1.00E+07,1.00E+05,1.00E+06,1.00E+06,10000,1.00E+05,10000,10000,1.00E+05,14,LMG7866
112,2.00E+05,2000,2.00E+05,2000,1000,20000,1.00E+06,10000,10000,10000,0.429092053,1455000,0.712089972,0.783298969,200,200,200,200,100,200,100,100,100,100,1.00E+06,10000,1.00E+06,10000,10000,1.00E+05,1.00E+07,1.00E+05,1.00E+05,1.00E+05,0,LMG7866
113,16666.66667,8333.333333,166666.6667,1666.666667,1666.666667,833.3333333,16666.66667,1666666.667,166666.6667,1666.666667,0.302770086,2047500,0.755947756,0.831542532,166.6666667,83.33333333,166.6666667,166.6666667,166.6666667,83.33333333,166.6666667,166.6666667,166.6666667,166.6666667,1.00E+05,1.00E+05,1.00E+06,10000,10000,10000,1.00E+05,1.00E+07,1.00E+06,10000,14,LMG7866
114,21428.57143,21428.57143,107142.8571,1071.428571,10714.28571,2142.857143,1071.428571,21428.57143,10714.28571,107142.8571,0.697459679,304285.7143,0.54865557,0.603521127,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,214.2857143,107.1428571,107.1428571,1.00E+05,1.00E+05,1.00E+06,10000,1.00E+05,10000,10000,1.00E+05,1.00E+05,1.00E+06,11,LMG7866
115,1875,937.5,187500,187500,1875,937.5,187500,18750,937.5,9375,0.578326689,597187.5,0.605251891,0.66577708,187.5,93.75,187.5,187.5,187.5,93.75,187.5,187.5,93.75,93.75,10000,10000,1.00E+06,1.00E+06,10000,10000,1.00E+06,1.00E+05,10000,1.00E+05,11,LMG7866
116,1764.705882,8823.529412,882352.9412,1764.705882,176470.5882,176470.5882,176470.5882,17647.05882,88235.29412,176470.5882,0.660784951,1706470.588,0.562094576,0.618304033,176.4705882,88.23529412,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,88.23529412,176.4705882,10000,1.00E+05,1.00E+07,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+05,1.00E+06,1.00E+06,19,LMG7866
117,18750,1875,9375,93750,1875000,18750,1875,9375,9375,18750,0.191133656,2056875,0.777243723,0.854968095,187.5,187.5,93.75,93.75,187.5,187.5,187.5,93.75,93.75,187.5,1.00E+05,10000,1.00E+05,1.00E+06,1.00E+07,1.00E+05,10000,1.00E+05,1.00E+05,1.00E+05,12,LMG7866
118,1071.428571,214285.7143,2142.857143,1071428.571,1071.428571,1071.428571,10714.28571,214285.7143,21428.57143,1071428.571,0.529400543,2608928.571,0.656449505,0.722094456,107.1428571,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,107.1428571,214.2857143,214.2857143,107.1428571,10000,1.00E+06,10000,1.00E+07,10000,10000,1.00E+05,1.00E+06,1.00E+05,1.00E+07,0,LMG7866
119,21428.57143,10714.28571,10714.28571,21428.57143,10714.28571,21428.57143,21428.57143,10714.28571,1071.428571,1071.428571,0.905356555,130714.2857,0.286140089,0.314754098,214.2857143,107.1428571,107.1428571,214.2857143,107.1428571,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,10000,10000,2,LMG7866
120,18750,937.5,1875000,1875,1875,18750,937.5,9375,937.5,1875,0.076207405,1930312.5,0.805466025,0.886012627,187.5,93.75,187.5,187.5,187.5,187.5,93.75,93.75,93.75,187.5,1.00E+05,10000,1.00E+07,10000,10000,1.00E+05,10000,1.00E+05,10000,10000,0,LMG7866
121,2307.692308,230769.2308,115384.6154,1153.846154,1153.846154,1153.846154,1153.846154,1153846.154,230769.2308,1153.846154,0.443531926,1738846.154,0.704409724,0.774850697,230.7692308,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,230.7692308,115.3846154,10000,1.00E+06,1.00E+06,10000,10000,10000,10000,1.00E+07,1.00E+06,10000,12,LMG7866
122,2000,2000,1.00E+05,1.00E+05,2.00E+05,20000,1.00E+06,2.00E+05,10000,10000,0.559188481,1644000,0.645211236,0.70973236,200,200,100,100,200,200,100,200,100,100,10000,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+05,1.00E+07,1.00E+06,1.00E+05,1.00E+05,15,LMG7866
123,1666.666667,16666.66667,166666.6667,16666.66667,16666.66667,1666.666667,1666.666667,8333.333333,833.3333333,16666.66667,0.533044063,247500,0.633914907,0.697306397,166.6666667,166.6666667,166.6666667,166.6666667,166.6666667,166.6666667,166.6666667,83.33333333,83.33333333,166.6666667,10000,1.00E+05,1.00E+06,1.00E+05,1.00E+05,10000,10000,1.00E+05,10000,1.00E+05,5,LMG7866
124,1875,18750,937.5,9375,1875,1875,93750,1875000,9375,18750,0.162851357,2031562.5,0.789570835,0.868527919,187.5,187.5,93.75,93.75,187.5,187.5,93.75,187.5,93.75,187.5,10000,1.00E+05,10000,1.00E+05,10000,10000,1.00E+06,1.00E+07,1.00E+05,1.00E+05,1,LMG7866
125,1.00E+05,1.00E+05,2.00E+05,2.00E+05,2.00E+05,1.00E+05,1.00E+05,1000,20000,20000,0.872725276,1041000,0.345035368,0.379538905,100,100,200,200,200,100,100,100,200,200,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,10000,1.00E+05,1.00E+05,5,LMG7866
126,937.5,9375,93750,18750,187500,1875,1875,1875,1875,937.5,0.476670567,318750,0.694652406,0.764117647,93.75,93.75,93.75,187.5,187.5,187.5,187.5,187.5,187.5,93.75,10000,1.00E+05,1.00E+06,1.00E+05,1.00E+06,10000,10000,10000,10000,10000,2,LMG7866
127,12500,125000,1250,25000,2500,12500,12500,12500,12500,1250000,0.275928311,1466250,0.753855692,0.829241262,125,125,125,250,250,125,125,125,125,125,1.00E+05,1.00E+06,10000,1.00E+05,10000,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+07,0,LMG7866
128,1250000,12500,1250,25000,125000,1250,1250,125000,2500,1250000,0.469356874,2793750,0.682652024,0.750917226,125,125,125,250,125,125,125,125,250,125,1.00E+07,1.00E+05,10000,1.00E+05,1.00E+06,10000,10000,1.00E+06,10000,1.00E+07,0,LMG7866
129,1875,18750,937.5,937.5,937500,9375,18750,187500,18750,18750,0.34926777,1213125,0.737951384,0.811746522,187.5,187.5,93.75,93.75,93.75,93.75,187.5,187.5,187.5,187.5,10000,1.00E+05,10000,10000,1.00E+07,1.00E+05,1.00E+05,1.00E+06,1.00E+05,1.00E+05,5,LMG7866
130,2000,1000,2000,1.00E+05,1000,10000,2.00E+05,10000,20000,2000,0.507002293,348000,0.68077325,0.748850575,200,100,200,100,100,100,200,100,200,200,10000,10000,10000,1.00E+06,10000,1.00E+05,1.00E+06,1.00E+05,1.00E+05,10000,5,LMG7866
131,8823.529412,176470.5882,17647.05882,17647.05882,176470.5882,17647.05882,176470.5882,8823.529412,17647.05882,8823.529412,0.717877508,626470.5882,0.510883483,0.561971831,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,88.23529412,176.4705882,88.23529412,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+06,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+05,23,LMG7866
132,176470.5882,882.3529412,882.3529412,17647.05882,1764705.882,1764.705882,1764.705882,882.3529412,17647.05882,176470.5882,0.292713532,2159117.647,0.759780065,0.835758071,176.4705882,88.23529412,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,88.23529412,176.4705882,176.4705882,1.00E+06,10000,10000,1.00E+05,1.00E+07,10000,10000,10000,1.00E+05,1.00E+06,12,LMG7866
133,10714.28571,1071.428571,21428.57143,107142.8571,1071.428571,214285.7143,21428.57143,2142.857143,107142.8571,107142.8571,0.716706048,593571.4286,0.532326879,0.585559567,107.1428571,107.1428571,214.2857143,107.1428571,107.1428571,214.2857143,214.2857143,214.2857143,107.1428571,107.1428571,1.00E+05,10000,1.00E+05,1.00E+06,10000,1.00E+06,1.00E+05,10000,1.00E+06,1.00E+06,1,LMG7866
134,1363.636364,1363.636364,13636.36364,136363.6364,272727.2727,13636.36364,1363.636364,1363636.364,1363636.364,1363.636364,0.491792923,3169090.909,0.675794085,0.743373494,136.3636364,136.3636364,136.3636364,136.3636364,272.7272727,136.3636364,136.3636364,136.3636364,136.3636364,136.3636364,10000,10000,1.00E+05,1.00E+06,1.00E+06,1.00E+05,10000,1.00E+07,1.00E+07,10000,15,LMG7866
135,1875,1875000,187500,9375,1875,9375,937.5,9375,187500,1875,0.287028623,2284687.5,0.760659529,0.836725482,187.5,187.5,187.5,93.75,187.5,93.75,93.75,93.75,187.5,187.5,10000,1.00E+07,1.00E+06,1.00E+05,10000,1.00E+05,10000,1.00E+05,1.00E+06,10000,8,LMG7866
136,2142.857143,1071.428571,2142.857143,10714.28571,214285.7143,107142.8571,1071.428571,107142.8571,21428.57143,10714.28571,0.614736834,477857.1429,0.617203424,0.678923767,214.2857143,107.1428571,214.2857143,107.1428571,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,10000,10000,10000,1.00E+05,1.00E+06,1.00E+06,10000,1.00E+06,1.00E+05,1.00E+05,0,LMG7866
137,20000,2.00E+05,20000,1000,20000,20000,1000,1.00E+05,1.00E+06,1000,0.418993981,1383000,0.715112075,0.786623283,200,200,200,100,200,200,100,100,100,100,1.00E+05,1.00E+06,1.00E+05,10000,1.00E+05,1.00E+05,10000,1.00E+06,1.00E+07,10000,20,LMG7866
138,1071.428571,107142.8571,2142.857143,107142.8571,2142857.143,10714.28571,10714.28571,2142.857143,21428.57143,1071.428571,0.2128146,2406428.571,0.778272484,0.856099733,107.1428571,107.1428571,214.2857143,107.1428571,214.2857143,107.1428571,107.1428571,214.2857143,214.2857143,107.1428571,10000,1.00E+06,10000,1.00E+06,1.00E+07,1.00E+05,1.00E+05,10000,1.00E+05,10000,+,LMG7866
139,9375,1875,93750,9375,18750,1875,187500,9375,1875000,18750,0.281331047,2225625,0.760435016,0.836478517,93.75,187.5,93.75,93.75,187.5,187.5,187.5,93.75,187.5,187.5,1.00E+05,10000,1.00E+06,1.00E+05,1.00E+05,10000,1.00E+06,1.00E+05,1.00E+07,1.00E+05,6,LMG7866
140,2.00E+05,2.00E+05,20000,10000,20000,1000,1.00E+05,1000,20000,1.00E+05,0.731426121,672000,0.524080087,0.576488095,200,200,200,100,200,100,100,100,200,100,1.00E+06,1.00E+06,1.00E+05,1.00E+05,1.00E+05,10000,1.00E+06,10000,1.00E+05,1.00E+06,10,LMG7866
141,1764.705882,882.3529412,1764.705882,8823.529412,1764.705882,8823.529412,1764705.882,17647.05882,17647.05882,17647.05882,0.108248864,1841470.588,0.795443656,0.874988021,176.4705882,88.23529412,176.4705882,88.23529412,176.4705882,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,10000,10000,10000,1.00E+05,10000,1.00E+05,1.00E+07,1.00E+05,1.00E+05,1.00E+05,10,LMG7866
142,1875,1875,18750,9375,187500,93750,18750,18750,937500,93750,0.489072844,1381875,0.682003207,0.750203528,187.5,187.5,187.5,93.75,187.5,93.75,187.5,187.5,93.75,93.75,10000,10000,1.00E+05,1.00E+05,1.00E+06,1.00E+06,1.00E+05,1.00E+05,1.00E+07,1.00E+06,21,LMG7866
143,1153.846154,23076.92308,2307.692308,1153846.154,23076.92308,1153.846154,115384.6154,1153.846154,11538.46154,1153846.154,0.427348314,2486538.462,0.697869648,0.767656613,115.3846154,230.7692308,230.7692308,115.3846154,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,10000,1.00E+05,10000,1.00E+07,1.00E+05,10000,1.00E+06,10000,1.00E+05,1.00E+07,10,LMG7866
144,1875,1875,1875,93750,937.5,9375,93750,1875,1875,187500,0.550134117,394687.5,0.645864824,0.710451306,187.5,187.5,187.5,93.75,93.75,93.75,93.75,187.5,187.5,187.5,10000,10000,10000,1.00E+06,10000,1.00E+05,1.00E+06,10000,10000,1.00E+06,9,LMG7866
145,1875,93750,18750,1875,9375,1875,187500,187500,93750,93750,0.749705561,690000,0.495059289,0.544565217,187.5,93.75,187.5,187.5,93.75,187.5,187.5,187.5,93.75,93.75,10000,1.00E+06,1.00E+05,10000,1.00E+05,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+06,0,LMG7866
146,2142857.143,10714.28571,107142.8571,107142.8571,2142.857143,10714.28571,10714.28571,2142.857143,107142.8571,2142.857143,0.271783553,2502857.143,0.756070984,0.831678082,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,107.1428571,214.2857143,107.1428571,214.2857143,1.00E+07,1.00E+05,1.00E+06,1.00E+06,10000,1.00E+05,1.00E+05,10000,1.00E+06,10000,2,LMG7866
147,1250,1250,125000,125000,125000,125000,2500,1250000,2500,125000,0.520982927,1882500,0.631896656,0.695086321,125,125,125,125,125,125,250,125,250,125,10000,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+06,10000,1.00E+07,10000,1.00E+06,0,LMG7866
148,1875000,1875,187500,937.5,93750,1875,1875,9375,18750,93750,0.309263092,2284687.5,0.752452718,0.827697989,187.5,187.5,187.5,93.75,93.75,187.5,187.5,93.75,187.5,93.75,1.00E+07,10000,1.00E+06,10000,1.00E+06,10000,10000,1.00E+05,1.00E+05,1.00E+06,5,LMG7866
149,115384.6154,1153.846154,115384.6154,23076.92308,2307.692308,11538.46154,1153846.154,11538.46154,1153846.154,230769.2308,0.560732039,2818846.154,0.642912961,0.707204257,115.3846154,115.3846154,115.3846154,230.7692308,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,230.7692308,1.00E+06,10000,1.00E+06,1.00E+05,10000,1.00E+05,1.00E+07,1.00E+05,1.00E+07,1.00E+06,0,LMG7866
150,17647.05882,17647.05882,1764.705882,88235.29412,176470.5882,176470.5882,17647.05882,88235.29412,17647.05882,882.3529412,0.747895875,602647.0588,0.508052709,0.55885798,176.4705882,176.4705882,176.4705882,88.23529412,176.4705882,176.4705882,176.4705882,88.23529412,176.4705882,88.23529412,1.00E+05,1.00E+05,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+05,1.00E+06,1.00E+05,10000,1,LMG7866
151,214285.7143,214285.7143,1071.428571,214285.7143,107142.8571,1071.428571,1071.428571,2142.857143,1071.428571,1071428.571,0.546621432,1827857.143,0.643397634,0.707737397,214.2857143,214.2857143,107.1428571,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,107.1428571,1.00E+06,1.00E+06,10000,1.00E+06,1.00E+06,10000,10000,10000,10000,1.00E+07,0,LMG7866
152,11538.46154,2307692.308,23076.92308,1153.846154,1153.846154,115384.6154,11538.46154,1153.846154,2307.692308,1153.846154,0.140258492,2476153.846,0.797000763,0.876700839,115.3846154,230.7692308,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,115.3846154,230.7692308,115.3846154,1.00E+05,1.00E+07,1.00E+05,10000,10000,1.00E+06,1.00E+05,10000,10000,10000,0,LMG7866
153,18750,9375,18750,9375,187500,187500,187500,9375,9375,1875,0.673577253,639375,0.546787523,0.601466276,187.5,93.75,187.5,93.75,187.5,187.5,187.5,93.75,93.75,187.5,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+06,1.00E+06,1.00E+06,1.00E+05,1.00E+05,10000,5,LMG7866
154,1000,1.00E+05,1.00E+06,20000,2.00E+05,1.00E+05,20000,2000,2000,1000,0.453770424,1446000,0.702124984,0.772337483,100,100,100,200,200,100,200,200,200,100,10000,1.00E+06,1.00E+07,1.00E+05,1.00E+06,1.00E+06,1.00E+05,10000,10000,10000,4,LMG7866
155,88235.29412,8823.529412,882352.9412,17647.05882,1764.705882,1764.705882,1764.705882,1764.705882,17647.05882,17647.05882,0.277877005,1039411.765,0.757987344,0.833786078,88.23529412,88.23529412,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,1.00E+06,1.00E+05,1.00E+07,1.00E+05,10000,10000,10000,10000,1.00E+05,1.00E+05,0,LMG7866
156,15000,1500000,1500,150000,15000,15000,1500,15000,150000,1500,0.32697314,1864500,0.744459884,0.818905873,150,150,150,150,150,150,150,150,150,150,1.00E+05,1.00E+07,10000,1.00E+06,1.00E+05,1.00E+05,10000,1.00E+05,1.00E+06,10000,3,LMG7866
157,187500,937.5,937.5,1875,1875,18750,1875,1875000,9375,9375,0.188943651,2107500,0.788822388,0.867704626,187.5,93.75,93.75,187.5,187.5,187.5,187.5,187.5,93.75,93.75,1.00E+06,10000,10000,10000,10000,1.00E+05,10000,1.00E+07,1.00E+05,1.00E+05,12,LMG7866
158,1875,18750,937.5,937500,93750,937500,18750,18750,187500,18750,0.538311429,2234062.5,0.652996605,0.718296265,187.5,187.5,93.75,93.75,93.75,93.75,187.5,187.5,187.5,187.5,10000,1.00E+05,10000,1.00E+07,1.00E+06,1.00E+07,1.00E+05,1.00E+05,1.00E+06,1.00E+05,11,LMG7866
159,15789.47368,1578.947368,1578.947368,15789.47368,1578947.368,157894.7368,15789.47368,157894.7368,7894.736842,15789.47368,0.334443158,1968947.368,0.740613837,0.814675221,157.8947368,157.8947368,157.8947368,157.8947368,157.8947368,157.8947368,157.8947368,157.8947368,78.94736842,157.8947368,1.00E+05,10000,10000,1.00E+05,1.00E+07,1.00E+06,1.00E+05,1.00E+06,1.00E+05,1.00E+05,3,LMG7866
160,10000,20000,2.00E+05,10000,1.00E+06,10000,2000,2.00E+05,10000,2000,0.441745504,1464000,0.704669647,0.775136612,100,200,200,100,100,100,200,200,100,200,1.00E+05,1.00E+05,1.00E+06,1.00E+05,1.00E+07,1.00E+05,10000,1.00E+06,1.00E+05,10000,11,LMG7866
161,1071.428571,1071.428571,214285.7143,2142.857143,10714.28571,1071.428571,107142.8571,2142.857143,1071428.571,2142.857143,0.336308344,1413214.286,0.751464608,0.826611069,107.1428571,107.1428571,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,214.2857143,10000,10000,1.00E+06,10000,1.00E+05,10000,1.00E+06,10000,1.00E+07,10000,10,LMG7866
162,1250000,1250,1250,1250,12500,12500,25000,125000,125000,25000,0.352360437,1578750,0.735550277,0.809105305,125,125,125,125,125,125,250,125,125,250,1.00E+07,10000,10000,10000,1.00E+05,1.00E+05,1.00E+05,1.00E+06,1.00E+06,1.00E+05,2,LMG7866
163,20000,1.00E+05,2000,1000,1.00E+05,2000,1000,2000,2000,1.00E+05,0.614184122,330000,0.586225895,0.644848485,200,100,200,100,100,200,100,200,200,100,1.00E+05,1.00E+06,10000,10000,1.00E+06,10000,10000,10000,10000,1.00E+06,0,LMG7866
164,230769.2308,230769.2308,115384.6154,11538.46154,11538.46154,1153.846154,230769.2308,11538.46154,115384.6154,115384.6154,0.809317031,1074230.769,0.423884386,0.466272825,230.7692308,230.7692308,115.3846154,115.3846154,115.3846154,115.3846154,230.7692308,115.3846154,115.3846154,115.3846154,1.00E+06,1.00E+06,1.00E+06,1.00E+05,1.00E+05,10000,1.00E+06,1.00E+05,1.00E+06,1.00E+06,0,LMG7866
165,1875,187500,1875,18750,9375,187500,937500,18750,9375,93750,0.512870177,1466250,0.673564287,0.740920716,187.5,187.5,187.5,187.5,93.75,187.5,93.75,187.5,93.75,93.75,10000,1.00E+06,10000,1.00E+05,1.00E+05,1.00E+06,1.00E+07,1.00E+05,1.00E+05,1.00E+06,0,LMG7866
166,882352.9412,88235.29412,17647.05882,88235.29412,1764.705882,176470.5882,176470.5882,176470.5882,176470.5882,1764.705882,0.70341964,1785882.353,0.524074739,0.576482213,88.23529412,88.23529412,176.4705882,88.23529412,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,176.4705882,1.00E+07,1.00E+06,1.00E+05,1.00E+06,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+06,10000,0,LMG7866
167,187500,1875,187500,18750,937.5,93750,937.5,1875,937.5,18750,0.592361516,512812.5,0.623400366,0.685740402,187.5,187.5,187.5,187.5,93.75,93.75,93.75,187.5,93.75,187.5,1.00E+06,10000,1.00E+06,1.00E+05,10000,1.00E+06,10000,10000,10000,1.00E+05,10,LMG7866
168,10000,20000,2000,2.00E+05,2.00E+05,1.00E+05,1.00E+05,1000,1.00E+05,2000,0.747053709,735000,0.496846011,0.546530612,100,200,200,200,200,100,100,100,100,200,1.00E+05,1.00E+05,10000,1.00E+06,1.00E+06,1.00E+06,1.00E+06,10000,1.00E+06,10000,13,LMG7866
169,107142.8571,2142.857143,1071428.571,214285.7143,107142.8571,21428.57143,2142.857143,1071.428571,10714.28571,1071428.571,0.553878547,2608928.571,0.646518574,0.711170431,107.1428571,214.2857143,107.1428571,214.2857143,107.1428571,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,1.00E+06,10000,1.00E+07,1.00E+06,1.00E+06,1.00E+05,10000,10000,1.00E+05,1.00E+07,6,LMG7866
170,214285.7143,107142.8571,2142.857143,2142.857143,107142.8571,10714.28571,107142.8571,2142.857143,1071.428571,1071428.571,0.496732332,1625357.143,0.67423743,0.741661173,214.2857143,107.1428571,214.2857143,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,107.1428571,1.00E+06,1.00E+06,10000,10000,1.00E+06,1.00E+05,1.00E+06,10000,10000,1.00E+07,14,LMG7866
171,1153846.154,1153.846154,230769.2308,11538.46154,115384.6154,11538.46154,23076.92308,115384.6154,1153.846154,230769.2308,0.556157198,1894615.385,0.646882959,0.711571255,115.3846154,115.3846154,230.7692308,115.3846154,115.3846154,115.3846154,230.7692308,115.3846154,115.3846154,230.7692308,1.00E+07,10000,1.00E+06,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+06,10000,1.00E+06,7,LMG7866
172,1071428.571,10714.28571,107142.8571,21428.57143,10714.28571,107142.8571,1071428.571,21428.57143,21428.57143,2142.857143,0.510522538,2445000,0.661381563,0.72751972,107.1428571,107.1428571,107.1428571,214.2857143,107.1428571,107.1428571,107.1428571,214.2857143,214.2857143,214.2857143,1.00E+07,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+06,1.00E+07,1.00E+05,1.00E+05,10000,6,LMG7866
173,115384.6154,230769.2308,11538.46154,115384.6154,23076.92308,11538.46154,230769.2308,11538.46154,1153846.154,1153.846154,0.566970212,1905000,0.639887671,0.703876439,115.3846154,230.7692308,115.3846154,115.3846154,230.7692308,115.3846154,230.7692308,115.3846154,115.3846154,115.3846154,1.00E+06,1.00E+06,1.00E+05,1.00E+06,1.00E+05,1.00E+05,1.00E+06,1.00E+05,1.00E+07,10000,5,LMG7866
174,1071428.571,21428.57143,107142.8571,2142.857143,214285.7143,10714.28571,2142.857143,1071.428571,1071.428571,1071428.571,0.501422017,2502857.143,0.672400374,0.739640411,107.1428571,214.2857143,107.1428571,214.2857143,214.2857143,107.1428571,214.2857143,107.1428571,107.1428571,107.1428571,1.00E+07,1.00E+05,1.00E+06,10000,1.00E+06,1.00E+05,10000,10000,10000,1.00E+07,4,LMG7866
175,12500,125000,12500,250000,125000,2500,125000,125000,1250000,12500,0.58354855,2040000,0.614527629,0.675980392,125,125,125,250,125,250,125,125,125,125,1.00E+05,1.00E+06,1.00E+05,1.00E+06,1.00E+06,10000,1.00E+06,1.00E+06,1.00E+07,1.00E+05,1,LMG7866
176,20000,20000,1000,1000,2.00E+05,2000,1.00E+06,1000,1.00E+06,2000,0.452870843,2247000,0.689849092,0.758834001,200,200,100,100,200,200,100,100,100,200,1.00E+05,1.00E+05,10000,10000,1.00E+06,10000,1.00E+07,10000,1.00E+07,10000,1,LMG7866
177,1.00E+06,1000,2000,1000,20000,20000,20000,2000,1.00E+05,1000,0.257074352,1167000,0.767391135,0.844130249,100,100,200,100,200,200,200,200,100,100,1.00E+07,10000,10000,10000,1.00E+05,1.00E+05,1.00E+05,10000,1.00E+06,10000,7,LMG7866
