"","b1","b2","b3","b4","b5","b6","b7","b8","b9","b10","b11","b12","b13","b14","b15","b16","evenness","celaantal"
"168",1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+06,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,0.902959024727785,1.204e+09
"169",1e+08,1e+08,1e+08,1e+06,1e+06,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.902959024727785,1.204e+09
"170",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+06,1e+08,0.902959024727785,1.204e+09
"171",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,0.902959024727785,1.204e+09
"172",1e+08,10000,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,0.925194910789937,1300030000
"173",1e+08,1e+08,1e+08,1e+06,10000,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,0.926720538236161,1301020000
"174",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,0.926720538236161,1301020000
"175",1e+08,10000,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,0.926720538236161,1301020000
"176",1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,10000,1e+08,1e+08,1e+08,1e+08,0.928244054304413,1302010000
"177",1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,0.928244054304413,1302010000
"178",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,10000,1e+08,1e+06,0.928244054304413,1302010000
"179",1e+08,1e+08,1e+08,1e+06,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,0.928244054304413,1302010000
"180",1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,0.929765463648722,1.303e+09
"181",10000,1e+06,10000,10000,1e+06,1e+08,1e+08,10000,10000,10000,1e+08,1e+06,10000,1e+08,1e+06,10000,0.520759846791132,404080000
"182",1e+06,10000,1e+06,10000,1e+06,1e+06,1e+08,1e+06,1e+08,10000,1e+06,1e+08,10000,1e+06,1e+06,1e+06,0.455749695019535,309040000
"183",1e+08,1e+08,10000,1e+08,1e+06,1e+06,1e+06,1e+06,10000,1e+06,10000,1e+06,10000,1e+06,1e+06,1e+06,0.455749695019535,309040000
"184",1e+08,10000,1e+06,1e+08,10000,10000,1e+08,10000,10000,1e+06,1e+08,10000,1e+06,10000,1e+06,10000,0.520759846791132,404080000
"185",1e+08,10000,1e+06,10000,10000,10000,10000,10000,10000,1e+08,10000,1e+06,10000,10000,1e+08,1e+08,0.510976176435404,402100000
"186",1e+08,10000,1e+08,10000,10000,1e+06,10000,1e+06,10000,10000,1e+08,10000,10000,1e+08,10000,10000,0.510976176435404,402100000
"187",10000,1e+06,1e+08,1e+08,1e+06,10000,10000,10000,10000,10000,10000,1e+06,10000,1e+08,1e+08,10000,0.515878938287775,403090000
"188",10000,1e+08,1e+06,10000,10000,1e+08,1e+06,10000,1e+06,1e+06,10000,1e+08,1e+08,10000,10000,10000,0.520759846791132,404080000
"189",10000,1e+08,1e+08,10000,10000,10000,10000,10000,10000,1e+08,10000,10000,1e+08,10000,1e+06,1e+06,0.510976176435404,402100000
"190",10000,1e+08,1e+08,10000,1e+06,10000,10000,1e+08,1e+06,1e+08,10000,1e+06,10000,10000,1e+06,10000,0.520759846791132,404080000
"191",1e+06,1e+06,1e+06,1e+06,1e+06,1e+08,10000,1e+06,1e+08,10000,10000,1e+08,1e+06,10000,1e+06,1e+06,0.455749695019535,309040000
"192",1e+06,1e+06,1e+06,1e+06,10000,1e+06,1e+08,1e+06,1e+06,1e+06,1e+06,1e+06,10000,1e+08,1e+08,1e+06,0.468209600625341,311020000
"193",10000,1e+06,1e+08,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,10000,1e+08,1e+06,1e+06,10000,1e+08,0.461997702694773,310030000
"194",10000,1e+08,1e+08,10000,1e+06,10000,1e+06,1e+08,10000,10000,10000,1e+06,1e+06,10000,10000,1e+08,0.520759846791132,404080000
"195",1e+08,1e+06,1e+06,10000,1e+06,10000,1e+06,1e+06,1e+06,10000,1e+06,1e+08,1e+06,1e+08,1e+06,10000,0.455749695019535,309040000
"196",1e+06,10000,1e+06,1e+08,1e+08,10000,10000,10000,1e+08,10000,10000,1e+08,10000,1e+06,10000,10000,0.515878938287775,403090000
"197",1e+08,1e+06,1e+08,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,10000,10000,1e+06,1e+06,10000,1e+06,1e+08,0.461997702694773,310030000
"198",10000,10000,1e+08,10000,10000,1e+08,10000,10000,10000,1e+06,1e+06,1e+08,1e+06,1e+06,10000,1e+08,0.520759846791132,404080000
"199",10000,10000,10000,10000,10000,10000,10000,10000,1e+06,10000,10000,1e+08,1e+08,1e+08,10000,1e+08,0.5060514048049,401110000
"200",10000,10000,1e+08,10000,1e+06,10000,1e+06,1e+08,10000,1e+06,10000,10000,10000,1e+08,10000,1e+08,0.515878938287775,403090000
